[178] CTETFParticleEffect
[177] CTETFExplosion
[176] CTETFBlood
[304] CTFTankBoss
[182] CTFBaseBoss
[0] CBossAlpha
[339] CZombie
[83] CMerasmusDancer
[82] CMerasmus
[73] CHeadlessHatman
[48] CEyeballBoss
[322] CTFWeaponSapper
[314] CTFWeaponBuilder
[0] C_TFWeaponBuilder
[306] CTFTeam
[305] CTFTauntProp
[254] CTFProjectile_Rocket
[249] CTFProjectile_Flare
[247] CTFProjectile_EnergyBall
[250] CTFProjectile_GrapplingHook
[251] CTFProjectile_HealingBolt
[245] CTFProjectile_Arrow
[243] CTFPlayerResource
[241] CTFPlayer
[273] CTFRagdoll
[164] CTEPlayerAnimEvent
[234] CTFPasstimeLogic
[93] CPasstimeBall
[229] CTFObjectiveResource
[209] CTFGlow
[151] CTEFireBullets
[0] CTFBuffBanner
[180] CTFAmmoPack
[89] CObjectTeleporter
[88] CObjectSentrygun
[255] CTFProjectile_SentryRocket
[87] CObjectSapper
[85] CObjectCartDispenser
[86] CObjectDispenser
[84] CMonsterResource
[64] CFuncRespawnRoomVisualizer
[63] CFuncRespawnRoom
[61] CFuncPasstimeGoal
[57] CFuncForceField
[28] CCaptureZone
[31] CCurrencyPack
[10] CBaseObject
[190] CTFBotHintEngineerNest
[0] CBotNPCMinion
[0] CBotNPC
[110] CRagdollPropAttached
[109] CRagdollProp
[342] NextBotCombatCharacter
[332] CWaterBullet
[59] CFuncMonitor
[338] CWorld
[333] CWaterLODControl
[330] CVGuiScreen
[0] CPropJeep
[0] CPropVehicleChoreoGeneric
[179] CTEWorldDecal
[173] CTESpriteSpray
[172] CTESprite
[171] CTESparks
[170] CTESmoke
[168] CTEShowLine
[166] CTEProjectedDecal
[165] CTEPlayerDecal
[163] CTEPhysicsProp
[162] CTEParticleSystem
[161] CTEMuzzleFlash
[158] CTELargeFunnel
[157] CTEKillPlayerAttachments
[156] CTEImpact
[155] CTEGlowSprite
[167] CTEShatterSurface
[153] CTEFootprintDecal
[152] CTEFizz
[150] CTEExplosion
[149] CTEEnergySplash
[148] CTEEffectDispatch
[147] CTEDynamicLight
[145] CTEDecal
[144] CTEClientProjectile
[143] CTEBubbleTrail
[142] CTEBubbles
[141] CTEBSPDecal
[140] CTEBreakModel
[139] CTEBloodStream
[138] CTEBloodSprite
[137] CTEBeamSpline
[136] CTEBeamRingPoint
[135] CTEBeamRing
[134] CTEBeamPoints
[133] CTEBeamLaser
[132] CTEBeamFollow
[131] CTEBeamEnts
[130] CTEBeamEntPoint
[129] CTEBaseBeam
[128] CTEArmorRicochet
[160] CTEMetalSparks
[174] CTest_ProxyToggle_Networkable
[175] CTestTraceline
[169] CTesla
[127] CTeamTrainWatcher
[16] CBaseTeamObjectiveResource
[124] CTeam
[123] CSun
[122] CSteamJet
[91] CParticlePerformanceMonitor
[118] CSpotlightEnd
[340] DustTrail
[50] CFireTrail
[347] SporeTrail
[346] SporeExplosion
[344] RocketTrail
[345] SmokeTrail
[116] CSmokeStack
[115] CSlideshowDisplay
[114] CShadowControl
[113] CSceneEntity
[112] CRopeKeyframe
[108] CRagdollManager
[107] CPropVehicleDriveable
[98] CPhysicsPropMultiplayer
[96] CPhysBoxMultiplayer
[15] CBasePropDoor
[33] CDynamicProp
[104] CPointCommentaryNode
[103] CPointCamera
[102] CPlayerResource
[100] CPlasma
[99] CPhysMagnet
[97] CPhysicsProp
[95] CPhysBox
[92] CParticleSystem
